         <Value name="getPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="getArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="getGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="getName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="getInstance" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NBD" description ="Nested Block Depth" max ="5" hint ="use Extract-method to split the method up">
      <Values per = "method" avg = "1.16" stddev = "0.463" max = "3">
         <Value name="setDateOfBirthString" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="3"/>
         <Value name="getInstance" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="2"/>
         <Value name="deleteTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="2"/>
         <Value name="addToPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="removeFromPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="addToPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="removeFromPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="1"/>
         <Value name="main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="newObjectsTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="selectTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "CA" description ="Afferent Coupling">
      <Values per = "packageFragment" avg = "2.667" stddev = "1.886" max = "4">
         <Value name="org.apache.cayenne.tutorial.persistent" package ="org.apache.cayenne.tutorial.persistent" value ="4"/>
         <Value name="org.apache.cayenne.tutorial.persistent.auto" package ="org.apache.cayenne.tutorial.persistent.auto" value ="4"/>
         <Value name="(default package)" package ="(default package)" value ="0"/>
         <Value name="org.apache.cayenne.tutorial" package ="org.apache.cayenne.tutorial" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "CE" description ="Efferent Coupling">
      <Values per = "packageFragment" avg = "2.667" stddev = "1.247" max = "4">
         <Value name="org.apache.cayenne.tutorial.persistent" package ="org.apache.cayenne.tutorial.persistent" value ="4"/>
         <Value name="org.apache.cayenne.tutorial.persistent.auto" package ="org.apache.cayenne.tutorial.persistent.auto" value ="3"/>
         <Value name="org.apache.cayenne.tutorial" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="(default package)" package ="(default package)" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMI" description ="Instability">
      <Values per = "packageFragment" avg = "0.643" stddev = "0.254" max = "1">
         <Value name="(default package)" package ="(default package)" value ="1"/>
         <Value name="org.apache.cayenne.tutorial" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="org.apache.cayenne.tutorial.persistent" package ="org.apache.cayenne.tutorial.persistent" value ="0.5"/>
         <Value name="org.apache.cayenne.tutorial.persistent.auto" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0.429"/>
      </Values>
   </Metric>
   <Metric id = "RMA" description ="Abstractness">
      <Values per = "packageFragment" avg = "0.25" stddev = "0.354" max = "0.75">
         <Value name="org.apache.cayenne.tutorial.persistent.auto" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0.75"/>
         <Value name="org.apache.cayenne.tutorial" package ="org.apache.cayenne.tutorial" value ="0"/>
         <Value name="(default package)" package ="(default package)" value ="�"/>
         <Value name="org.apache.cayenne.tutorial.persistent" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMD" description ="Normalized Distance">
      <Values per = "packageFragment" avg = "0.226" stddev = "0.207" max = "0.5">
         <Value name="org.apache.cayenne.tutorial.persistent.auto" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0.179"/>
         <Value name="org.apache.cayenne.tutorial" package ="org.apache.cayenne.tutorial" value ="0"/>
         <Value name="(default package)" package ="(default package)" value ="�"/>
         <Value name="org.apache.cayenne.tutorial.persistent" package ="org.apache.cayenne.tutorial.persistent" value ="0.5"/>
      </Values>
   </Metric>
   <Metric id = "DIT" description ="Depth of Inheritance Tree">
      <Values per = "type" avg = "2.778" stddev = "1.133" max = "4">
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="4"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="4"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="4"/>
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="3"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="3"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="3"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="2"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "WMC" description ="Weighted methods per Class">
      <Values per = "type" total = "29" avg = "3.222" stddev = "2.572" max = "7">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="7"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="6"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="5"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="5"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="3"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="3"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSC" description ="Number of Children">
      <Values per = "type" total = "4" avg = "0.444" stddev = "0.497" max = "1">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NORM" description ="Number of Overridden Methods">
      <Values per = "type" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "LCOM" description ="Lack of Cohesion of Methods">
      <Values per = "type" avg = "0" stddev = "0" max = "0">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOF" description ="Number of Attributes">
      <Values per = "type" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSF" description ="Number of Static Attributes">
      <Values per = "type" total = "13" avg = "1.444" stddev = "1.641" max = "4">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="4"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="4"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="3"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="1"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="1"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOM" description ="Number of Methods">
      <Values per = "type" total = "20" avg = "2.222" stddev = "2.74" max = "7">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="7"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="6"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="5"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="1"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="1"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSM" description ="Number of Static Methods">
      <Values per = "type" total = "5" avg = "0.556" stddev = "1.257" max = "4">
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="4"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="1"/>
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "SIX" description ="Specialization Index">
      <Values per = "type" avg = "0" stddev = "0" max = "0">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOC" description ="Number of Classes">
      <Values per = "packageFragment" total = "9" avg = "3" stddev = "1.414" max = "4">
         <Value name="org.apache.cayenne.tutorial.persistent" package ="org.apache.cayenne.tutorial.persistent" value ="4"/>
         <Value name="org.apache.cayenne.tutorial.persistent.auto" package ="org.apache.cayenne.tutorial.persistent.auto" value ="4"/>
         <Value name="org.apache.cayenne.tutorial" package ="org.apache.cayenne.tutorial" value ="1"/>
         <Value name="(default package)" package ="(default package)" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOI" description ="Number of Interfaces">
      <Values per = "packageFragment" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="(default package)" package ="(default package)" value ="0"/>
         <Value name="org.apache.cayenne.tutorial" package ="org.apache.cayenne.tutorial" value ="0"/>
         <Value name="org.apache.cayenne.tutorial.persistent" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
         <Value name="org.apache.cayenne.tutorial.persistent.auto" package ="org.apache.cayenne.tutorial.persistent.auto" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOP" description ="Number of Packages">
      <Value value="3"/>
   </Metric>
   <Metric id = "TLOC" description ="Total Lines of Code">
      <Value value="198"/>
   </Metric>
   <Metric id = "MLOC" description ="Method Lines of Code">
      <Values per = "method" total = "77" avg = "3.08" stddev = "4.39" max = "14">
         <Value name="setDateOfBirthString" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent" value ="14"/>
         <Value name="newObjectsTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="14"/>
         <Value name="selectTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="14"/>
         <Value name="deleteTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="9"/>
         <Value name="getInstance" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="4"/>
         <Value name="main" source ="Main.java" package ="org.apache.cayenne.tutorial" value ="4"/>
         <Value name="addToPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="removeFromPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="addToPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="removeFromPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="getName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="setName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.auto" value ="1"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent" value ="0"/>
      </Values>
   </Metric>
   </Metrics>
