         <Value name="setType" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setVersion" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="toString" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="execute" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="execute" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="execute" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="addPatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="getPatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="size" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "CA" description ="Afferent Coupling">
      <Values per = "packageFragment" avg = "0.333" stddev = "0.471" max = "1">
         <Value name="org.apache.cayenne.maven.plugin.util" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="(default package)" package ="(default package)" value ="0"/>
         <Value name="org.apache.cayenne.maven.plugin.aggregator" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="org.apache.cayenne.maven.plugin.date" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "CE" description ="Efferent Coupling">
      <Values per = "packageFragment" avg = "1.667" stddev = "0.943" max = "3">
         <Value name="org.apache.cayenne.maven.plugin.aggregator" package ="org.apache.cayenne.maven.plugin.aggregator" value ="3"/>
         <Value name="org.apache.cayenne.maven.plugin.date" package ="org.apache.cayenne.maven.plugin.date" value ="1"/>
         <Value name="org.apache.cayenne.maven.plugin.util" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="(default package)" package ="(default package)" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMI" description ="Instability">
      <Values per = "packageFragment" avg = "0.833" stddev = "0.236" max = "1">
         <Value name="(default package)" package ="(default package)" value ="1"/>
         <Value name="org.apache.cayenne.maven.plugin.aggregator" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="org.apache.cayenne.maven.plugin.date" package ="org.apache.cayenne.maven.plugin.date" value ="1"/>
         <Value name="org.apache.cayenne.maven.plugin.util" package ="org.apache.cayenne.maven.plugin.util" value ="0.5"/>
      </Values>
   </Metric>
   <Metric id = "RMA" description ="Abstractness">
      <Values per = "packageFragment" avg = "0.083" stddev = "0.118" max = "0.25">
         <Value name="(default package)" package ="(default package)" value ="�"/>
         <Value name="org.apache.cayenne.maven.plugin.aggregator" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0.25"/>
         <Value name="org.apache.cayenne.maven.plugin.date" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
         <Value name="org.apache.cayenne.maven.plugin.util" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMD" description ="Normalized Distance">
      <Values per = "packageFragment" avg = "0.25" stddev = "0.204" max = "0.5">
         <Value name="(default package)" package ="(default package)" value ="�"/>
         <Value name="org.apache.cayenne.maven.plugin.util" package ="org.apache.cayenne.maven.plugin.util" value ="0.5"/>
         <Value name="org.apache.cayenne.maven.plugin.aggregator" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0.25"/>
         <Value name="org.apache.cayenne.maven.plugin.date" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "DIT" description ="Depth of Inheritance Tree">
      <Values per = "type" avg = "2" stddev = "0.816" max = "3">
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="3"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="3"/>
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="2"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="2"/>
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "WMC" description ="Weighted methods per Class">
      <Values per = "type" total = "56" avg = "9.333" stddev = "9.357" max = "26">
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="26"/>
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="15"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="12"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "NSC" description ="Number of Children">
      <Values per = "type" total = "2" avg = "0.333" stddev = "0.745" max = "2">
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="2"/>
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NORM" description ="Number of Overridden Methods">
      <Values per = "type" total = "1" avg = "0.167" stddev = "0.373" max = "1">
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "LCOM" description ="Lack of Cohesion of Methods">
      <Values per = "type" avg = "0.305" stddev = "0.432" max = "0.955">
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0.955"/>
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0.878"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOF" description ="Number of Attributes">
      <Values per = "type" total = "22" avg = "3.667" stddev = "3.944" max = "11">
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="11"/>
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="7"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "NSF" description ="Number of Static Attributes">
      <Values per = "type" total = "6" avg = "1" stddev = "1.826" max = "5">
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="5"/>
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOM" description ="Number of Methods">
      <Values per = "type" total = "28" avg = "4.667" stddev = "4.955" max = "15">
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="15"/>
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="5"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="5"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "NSM" description ="Number of Static Methods">
      <Values per = "type" total = "1" avg = "0.167" stddev = "0.373" max = "1">
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "SIX" description ="Specialization Index">
      <Values per = "type" avg = "0.011" stddev = "0.025" max = "0.067">
         <Value name="ArtifactItem" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0.067"/>
         <Value name="AbstractAggregatorMojo" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="BinAggregatorMojo" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="SourcesAggregatorMojo" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="DateMojo" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOC" description ="Number of Classes">
      <Values per = "packageFragment" total = "6" avg = "2" stddev = "1.414" max = "4">
         <Value name="org.apache.cayenne.maven.plugin.aggregator" package ="org.apache.cayenne.maven.plugin.aggregator" value ="4"/>
         <Value name="org.apache.cayenne.maven.plugin.date" package ="org.apache.cayenne.maven.plugin.date" value ="1"/>
         <Value name="org.apache.cayenne.maven.plugin.util" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="(default package)" package ="(default package)" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOI" description ="Number of Interfaces">
      <Values per = "packageFragment" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="(default package)" package ="(default package)" value ="0"/>
         <Value name="org.apache.cayenne.maven.plugin.aggregator" package ="org.apache.cayenne.maven.plugin.aggregator" value ="0"/>
         <Value name="org.apache.cayenne.maven.plugin.date" package ="org.apache.cayenne.maven.plugin.date" value ="0"/>
         <Value name="org.apache.cayenne.maven.plugin.util" package ="org.apache.cayenne.maven.plugin.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOP" description ="Number of Packages">
      <Value value="3"/>
   </Metric>
   <Metric id = "TLOC" description ="Total Lines of Code">
      <Value value="352"/>
   </Metric>
   <Metric id = "MLOC" description ="Method Lines of Code">
      <Values per = "method" total = "196" avg = "6.759" stddev = "11.866" max = "45">
         <Value name="packAggregatedArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="45"/>
         <Value name="getArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="38"/>
         <Value name="parsePatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="30"/>
         <Value name="unpackArtifact" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="25"/>
         <Value name="fillArtifactVersionFromDependencyManagement" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="12"/>
         <Value name="unpackArtifacts" source ="AbstractAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="11"/>
         <Value name="execute" source ="DateMojo.java" package ="org.apache.cayenne.maven.plugin.date" value ="11"/>
         <Value name="execute" source ="BinAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="2"/>
         <Value name="execute" source ="SourcesAggregatorMojo.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="2"/>
         <Value name="getArtifactId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getClassifier" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getDestFileName" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getGroupId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getOutputDirectory" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getType" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="getVersion" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setArtifactId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setClassifier" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setDestFileName" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setGroupId" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setOutputDirectory" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setType" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="setVersion" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="toString" source ="ArtifactItem.java" package ="org.apache.cayenne.maven.plugin.aggregator" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="PatternGroup" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="addPatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="getPatterns" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
         <Value name="size" source ="PatternGroup.java" package ="org.apache.cayenne.maven.plugin.util" value ="1"/>
      </Values>
   </Metric>
   </Metrics>
