         <Value name="ClassOrInterfaceBodyDeclaration" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="50" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa1_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="50" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa1_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="49" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa1_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="49" inrange="false"/>
         <Value name="jjStopStringLiteralDfa_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="45" inrange="false"/>
         <Value name="jjStopStringLiteralDfa_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="45" inrange="false"/>
         <Value name="processLine" source ="JavaToHtml.java" package ="net.sourceforge.cobertura.reporting.html" value ="45" inrange="false"/>
         <Value name="AnnotationTypeMemberDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="44" inrange="false"/>
         <Value name="AnnotationTypeMemberDeclaration" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="44" inrange="false"/>
         <Value name="jjStopStringLiteralDfa_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="44" inrange="false"/>
         <Value name="AnnotationTypeMemberDeclaration" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="44" inrange="false"/>
         <Value name="jjStopStringLiteralDfa_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="44" inrange="false"/>
         <Value name="AnnotationTypeMemberDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="44" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa0_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="43" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa0_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="43" inrange="false"/>
         <Value name="Statement" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="42" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa0_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="42" inrange="false"/>
         <Value name="BlockStatement" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="42" inrange="false"/>
         <Value name="BlockStatement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="42" inrange="false"/>
         <Value name="Statement" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="42" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa0_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="42" inrange="false"/>
         <Value name="Statement" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="40" inrange="false"/>
         <Value name="Statement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="40" inrange="false"/>
         <Value name="jjCanMove_1" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="39" inrange="false"/>
         <Value name="jjCanMove_2" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="39" inrange="false"/>
         <Value name="jjCanMove_1" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="39" inrange="false"/>
         <Value name="jjCanMove_2" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="39" inrange="false"/>
         <Value name="jjCanMove_1" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="39" inrange="false"/>
         <Value name="jjCanMove_2" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="39" inrange="false"/>
         <Value name="jjCanMove_1" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="39" inrange="false"/>
         <Value name="jjCanMove_2" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="39" inrange="false"/>
         <Value name="MemberValueArrayInitializer" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="37" inrange="false"/>
         <Value name="MemberValueArrayInitializer" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="37" inrange="false"/>
         <Value name="ArrayInitializer" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="36" inrange="false"/>
         <Value name="UnmodifiedInterfaceDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="36" inrange="false"/>
         <Value name="ArrayInitializer" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="36" inrange="false"/>
         <Value name="UnmodifiedInterfaceDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="36" inrange="false"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.check" value ="35" inrange="false"/>
         <Value name="UnaryExpression" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="34" inrange="false"/>
         <Value name="ArrayInitializer" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="34" inrange="false"/>
         <Value name="ImportUnit" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="34" inrange="false"/>
         <Value name="ArrayInitializer" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="34" inrange="false"/>
         <Value name="ImportUnit" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="34" inrange="false"/>
         <Value name="UnaryExpression" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="34" inrange="false"/>
         <Value name="MemberValue" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="33" inrange="false"/>
         <Value name="jjMoveNfa_1" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="33" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa3_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="33" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa3_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="33" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa3_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="33" inrange="false"/>
         <Value name="MemberValue" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="33" inrange="false"/>
         <Value name="jjMoveNfa_1" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="33" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa3_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="33" inrange="false"/>
         <Value name="ClassBody" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="32" inrange="false"/>
         <Value name="ClassBodyDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="32" inrange="false"/>
         <Value name="ClassOrInterfaceBody" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="32" inrange="false"/>
         <Value name="Expression" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="32" inrange="false"/>
         <Value name="UnaryExpressionNotPlusMinus" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="32" inrange="false"/>
         <Value name="VariableInitializer" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="32" inrange="false"/>
         <Value name="UnaryExpression" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="32" inrange="false"/>
         <Value name="UnaryExpression" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="32" inrange="false"/>
         <Value name="ClassBody" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="32" inrange="false"/>
         <Value name="ClassBodyDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="32" inrange="false"/>
         <Value name="ClassOrInterfaceBody" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="32" inrange="false"/>
         <Value name="Expression" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="32" inrange="false"/>
         <Value name="UnaryExpressionNotPlusMinus" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="32" inrange="false"/>
         <Value name="VariableInitializer" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="32" inrange="false"/>
         <Value name="Arguments" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="31" inrange="false"/>
         <Value name="ReturnStatement" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="31" inrange="false"/>
         <Value name="ClassOrInterfaceBody" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="31" inrange="false"/>
         <Value name="MemberValue" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="31" inrange="false"/>
         <Value name="ClassOrInterfaceBody" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="31" inrange="false"/>
         <Value name="MemberValue" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="31" inrange="false"/>
         <Value name="Arguments" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="31" inrange="false"/>
         <Value name="ReturnStatement" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="31" inrange="false"/>
         <Value name="ClassDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="30" inrange="false"/>
         <Value name="FieldDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="30" inrange="false"/>
         <Value name="MethodDeclarationLookahead" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="30" inrange="false"/>
         <Value name="NestedClassDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="30" inrange="false"/>
         <Value name="NestedInterfaceDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="30" inrange="false"/>
         <Value name="PrimaryPrefix" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="30" inrange="false"/>
         <Value name="UnaryExpressionNotPlusMinus" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="30" inrange="false"/>
         <Value name="VariableInitializer" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="30" inrange="false"/>
         <Value name="getNextToken" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="30" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa2_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="30" inrange="false"/>
         <Value name="UnaryExpressionNotPlusMinus" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="30" inrange="false"/>
         <Value name="VariableInitializer" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="30" inrange="false"/>
         <Value name="getNextToken" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="30" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa2_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="30" inrange="false"/>
         <Value name="ClassDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="30" inrange="false"/>
         <Value name="FieldDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="30" inrange="false"/>
         <Value name="MethodDeclarationLookahead" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="30" inrange="false"/>
         <Value name="NestedClassDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="30" inrange="false"/>
         <Value name="NestedInterfaceDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="30" inrange="false"/>
         <Value name="PrimaryPrefix" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="30" inrange="false"/>
         <Value name="InterfaceMemberDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="29" inrange="false"/>
         <Value name="getNextToken" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="29" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa2_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="29" inrange="false"/>
         <Value name="Arguments" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="29" inrange="false"/>
         <Value name="ReturnStatement" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="29" inrange="false"/>
         <Value name="Arguments" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="29" inrange="false"/>
         <Value name="ReturnStatement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="29" inrange="false"/>
         <Value name="InterfaceMemberDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="29" inrange="false"/>
         <Value name="getNextToken" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="29" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa2_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="29" inrange="false"/>
         <Value name="AnnotationTypeBody" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="28" inrange="false"/>
         <Value name="CreationAnnotation" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="28" inrange="false"/>
         <Value name="ForInit" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="28" inrange="false"/>
         <Value name="Modifiers" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="28" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa4_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="28" inrange="false"/>
         <Value name="AnnotationTypeBody" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="28" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa4_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="28" inrange="false"/>
         <Value name="AnnotationTypeBody" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="28" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa4_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="28" inrange="false"/>
         <Value name="AnnotationTypeBody" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="28" inrange="false"/>
         <Value name="CreationAnnotation" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="28" inrange="false"/>
         <Value name="ForInit" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="28" inrange="false"/>
         <Value name="Modifiers" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="28" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa4_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="28" inrange="false"/>
         <Value name="ExplicitConstructorInvocation" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="27" inrange="false"/>
         <Value name="CompilationUnit" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="27" inrange="false"/>
         <Value name="CompilationUnit" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="27" inrange="false"/>
         <Value name="ExplicitConstructorInvocation" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="27" inrange="false"/>
         <Value name="FormalParameters" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="26" inrange="false"/>
         <Value name="FormalParameters15" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="26" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa5_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="26" inrange="false"/>
         <Value name="ForInit" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="26" inrange="false"/>
         <Value name="FormalParameters" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="26" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa5_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="26" inrange="false"/>
         <Value name="ForInit" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="26" inrange="false"/>
         <Value name="FormalParameters" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="26" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa5_0" source ="JavaParser15TokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="26" inrange="false"/>
         <Value name="FormalParameters" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="26" inrange="false"/>
         <Value name="FormalParameters15" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="26" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa5_0" source ="JavaParserTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser" value ="26" inrange="false"/>
         <Value name="hexval" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="23" inrange="false"/>
         <Value name="ImportUnit" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="23" inrange="false"/>
         <Value name="InterfaceDeclaration" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="23" inrange="false"/>
         <Value name="hexval" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="23" inrange="false"/>
         <Value name="TypeDeclaration" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="23" inrange="false"/>
         <Value name="hexval" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="23" inrange="false"/>
         <Value name="TypeDeclaration" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="23" inrange="false"/>
         <Value name="hexval" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser" value ="23" inrange="false"/>
         <Value name="ImportUnit" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="23" inrange="false"/>
         <Value name="InterfaceDeclaration" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="23" inrange="false"/>
         <Value name="CastLookahead" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="21" inrange="false"/>
         <Value name="CastLookahead" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="21" inrange="false"/>
         <Value name="jjMoveNfa_2" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="20" inrange="false"/>
         <Value name="jjMoveStringLiteralDfa6_0" source ="JavaParserDebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="20" inrange="false"/>
         <Value name="CastLookahead" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="20" inrange="false"/>
         <Value name="PrimaryPrefix" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="20" inrange="false"/>
