         <Value name="removeFromPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="setName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="getArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="getGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="getName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="setArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="setGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="setName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="deleteTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="2"/>
         <Value name="getInstance" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="2"/>
         <Value name="main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="1"/>
         <Value name="newObjectsTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="1"/>
         <Value name="selectTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="1"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "CA" description ="Afferent Coupling">
      <Values per = "packageFragment" avg = "3.5" stddev = "0.5" max = "4">
         <Value name="org.apache.cayenne.tutorial.persistent.client.auto" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="org.apache.cayenne.tutorial.persistent.client" package ="org.apache.cayenne.tutorial.persistent.client" value ="3"/>
      </Values>
   </Metric>
   <Metric id = "CE" description ="Efferent Coupling">
      <Values per = "packageFragment" avg = "4.5" stddev = "0.5" max = "5">
         <Value name="org.apache.cayenne.tutorial.persistent.client" package ="org.apache.cayenne.tutorial.persistent.client" value ="5"/>
         <Value name="org.apache.cayenne.tutorial.persistent.client.auto" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
      </Values>
   </Metric>
   <Metric id = "RMI" description ="Instability">
      <Values per = "packageFragment" avg = "0.562" stddev = "0.062" max = "0.625">
         <Value name="org.apache.cayenne.tutorial.persistent.client" package ="org.apache.cayenne.tutorial.persistent.client" value ="0.625"/>
         <Value name="org.apache.cayenne.tutorial.persistent.client.auto" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0.5"/>
      </Values>
   </Metric>
   <Metric id = "RMA" description ="Abstractness">
      <Values per = "packageFragment" avg = "0.375" stddev = "0.375" max = "0.75">
         <Value name="org.apache.cayenne.tutorial.persistent.client.auto" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0.75"/>
         <Value name="org.apache.cayenne.tutorial.persistent.client" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMD" description ="Normalized Distance">
      <Values per = "packageFragment" avg = "0.312" stddev = "0.062" max = "0.375">
         <Value name="org.apache.cayenne.tutorial.persistent.client" package ="org.apache.cayenne.tutorial.persistent.client" value ="0.375"/>
         <Value name="org.apache.cayenne.tutorial.persistent.client.auto" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0.25"/>
      </Values>
   </Metric>
   <Metric id = "DIT" description ="Depth of Inheritance Tree">
      <Values per = "type" avg = "2.111" stddev = "0.737" max = "3">
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="3"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="3"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="3"/>
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="2"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="1"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="1"/>
      </Values>
   </Metric>
   <Metric id = "WMC" description ="Weighted methods per Class">
      <Values per = "type" total = "48" avg = "5.333" stddev = "6" max = "16">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="16"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="13"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="11"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="5"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="3"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSC" description ="Number of Children">
      <Values per = "type" total = "4" avg = "0.444" stddev = "0.497" max = "1">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="1"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="1"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="1"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="1"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NORM" description ="Number of Overridden Methods">
      <Values per = "type" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "LCOM" description ="Lack of Cohesion of Methods">
      <Values per = "type" avg = "0.245" stddev = "0.349" max = "0.8">
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0.8"/>
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0.778"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0.625"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOF" description ="Number of Attributes">
      <Values per = "type" total = "8" avg = "0.889" stddev = "1.286" max = "3">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="3"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="3"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSF" description ="Number of Static Attributes">
      <Values per = "type" total = "9" avg = "1" stddev = "1.247" max = "3">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="3"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="3"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="2"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="1"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOM" description ="Number of Methods">
      <Values per = "type" total = "19" avg = "2.111" stddev = "2.807" max = "7">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="7"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="6"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="5"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="1"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSM" description ="Number of Static Methods">
      <Values per = "type" total = "5" avg = "0.556" stddev = "1.257" max = "4">
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="4"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="1"/>
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "SIX" description ="Specialization Index">
      <Values per = "type" avg = "0" stddev = "0" max = "0">
         <Value name="_Artist" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_Gallery" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_Painting" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="_UntitledDomainMap" source ="_UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
         <Value name="Artist" source ="Artist.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Gallery" source ="Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="Painting" source ="Painting.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOC" description ="Number of Classes">
      <Values per = "packageFragment" total = "9" avg = "4.5" stddev = "0.5" max = "5">
         <Value name="org.apache.cayenne.tutorial.persistent.client" package ="org.apache.cayenne.tutorial.persistent.client" value ="5"/>
         <Value name="org.apache.cayenne.tutorial.persistent.client.auto" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
      </Values>
   </Metric>
   <Metric id = "NOI" description ="Number of Interfaces">
      <Values per = "packageFragment" total = "0" avg = "0" stddev = "0" max = "0">
         <Value name="org.apache.cayenne.tutorial.persistent.client" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
         <Value name="org.apache.cayenne.tutorial.persistent.client.auto" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOP" description ="Number of Packages">
      <Value value="2"/>
   </Metric>
   <Metric id = "TLOC" description ="Total Lines of Code">
      <Value value="246"/>
   </Metric>
   <Metric id = "MLOC" description ="Method Lines of Code">
      <Values per = "method" total = "128" avg = "5.333" stddev = "2.609" max = "13">
         <Value name="newObjectsTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="13"/>
         <Value name="deleteTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="9"/>
         <Value name="setDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="8"/>
         <Value name="setName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="8"/>
         <Value name="setName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="8"/>
         <Value name="setName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="8"/>
         <Value name="main" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="8"/>
         <Value name="selectTutorial" source ="Main.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="6"/>
         <Value name="addToPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getDateOfBirth" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getName" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="removeFromPaintings" source ="_Artist.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="addToPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getName" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="removeFromPaintings" source ="_Gallery.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getName" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="setArtist" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="setGallery" source ="_Painting.java" package ="org.apache.cayenne.tutorial.persistent.client.auto" value ="4"/>
         <Value name="getInstance" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="4"/>
         <Value name="UntitledDomainMap" source ="UntitledDomainMap.java" package ="org.apache.cayenne.tutorial.persistent.client" value ="0"/>
      </Values>
   </Metric>
   </Metrics>
